[2025-06-19 22:28:07][2a09:bac2:3131:245a::39f:71] EXCEPCION | Cannot call constructor | TRACE: #0 /homepages/22/d491590459/htdocs/autoexam/app/controladores/ruteador.php(71): InicioControlador->__construct()
[2025-06-21 23:43:20][2a04:4e41:4100:1064::3cfd:e064] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 23:43:20][2a04:4e41:4100:1064::3cfd:e064] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 23:43:44][2a04:4e41:4100:1064::3cfd:e064] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 23:43:44][2a04:4e41:4100:1064::3cfd:e064] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 23:43:44][2a04:4e41:4100:1064::3cfd:e064] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 23:44:10][146.75.182.19] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 23:49:08][2a02:26f7:ef0c:5905:0:a000:0:1] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 23:49:08][2a02:26f7:ef0c:5905:0:a000:0:1] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-21 23:49:08][2a02:26f7:ef0c:5905:0:a000:0:1] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:12:52][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:12:52][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:12:53][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:12:53][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:12:53][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:12:55][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | session_destroy(): Trying to destroy uninitialized session | /homepages/22/d491590459/htdocs/autoexam/app/utilidades/sesion.php:149
[2025-06-22 09:12:55][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:12:59][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:13:17][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:13:17][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:13:17][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:13:23][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:13:23][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:13:23][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-22 09:13:23][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-22 09:13:23][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-22 09:13:23][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-22 09:13:23][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-22 09:13:24][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:13:24][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:13:24][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Creation of dynamic property InicioControlador::$cursoModelo is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/controladores/inicio_controlador.php:32
[2025-06-22 09:13:38][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:13:38][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:13:38][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-22 09:13:38][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-22 09:13:38][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-22 09:13:38][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-22 09:13:38][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-22 09:13:40][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:13:40][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:13:40][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-22 09:13:40][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-22 09:13:40][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-22 09:13:40][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-22 09:13:40][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-22 09:13:41][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:13:41][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:13:41][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-22 09:13:41][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-22 09:13:41][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-22 09:13:41][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-22 09:13:41][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-22 09:13:42][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:13:42][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:13:42][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-22 09:13:42][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-22 09:13:42][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-22 09:13:42][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-22 09:13:42][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-22 09:13:45][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:13:45][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:13:45][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-22 09:13:45][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-22 09:13:45][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-22 09:13:45][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-22 09:13:45][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-22 09:13:46][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:13:46][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:13:46][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-22 09:13:46][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-22 09:13:46][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-22 09:13:46][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-22 09:13:46][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-22 09:13:49][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:13:49][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:13:49][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-22 09:13:49][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-22 09:13:49][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-22 09:13:49][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-22 09:13:49][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-22 09:13:52][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:13:52][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:13:52][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-22 09:13:52][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-22 09:13:52][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-22 09:13:52][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-22 09:13:52][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-22 09:13:57][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:13:57][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:13:57][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-22 09:13:57][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-22 09:13:57][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-22 09:13:57][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-22 09:13:57][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-22 09:13:59][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:13:59][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:13:59][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-22 09:13:59][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-22 09:13:59][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-22 09:13:59][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-22 09:13:59][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-22 09:14:02][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:14:02][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:14:02][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-22 09:14:02][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-22 09:14:02][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-22 09:14:02][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-22 09:14:02][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-22 09:14:03][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:14:03][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:14:03][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-22 09:14:03][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-22 09:14:03][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-22 09:14:03][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-22 09:14:03][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-22 09:14:05][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:14:05][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:14:05][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-22 09:14:05][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-22 09:14:05][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-22 09:14:05][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-22 09:14:05][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-22 09:14:06][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:14:06][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:14:06][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-22 09:14:06][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-22 09:14:06][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-22 09:14:06][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-22 09:14:06][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
[2025-06-22 09:14:09][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "buscar" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:14:09][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | htmlspecialchars(): Passing null to parameter #1 ($string) of type string is deprecated | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:114
[2025-06-22 09:14:09][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:124
[2025-06-22 09:14:09][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:125
[2025-06-22 09:14:09][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "rol" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:126
[2025-06-22 09:14:09][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:136
[2025-06-22 09:14:09][2a02:26f7:ef14:5905:0:8000:0:5] ERROR | Undefined array key "activo" | /homepages/22/d491590459/htdocs/autoexam/app/vistas/admin/usuarios/listar.php:137
